--------------------------------------------------------------------------------
Profile data file '15_08/14/valgrind_BasketballPass__QP_32_nF_2_MSizeL1_8192_AssL1_1_MSizeLL_4194304_AssLL_1_Word_32.txt' (creator: callgrind-3.10.0.SVN)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 8192 B, 32 B, direct-mapped
LL cache: 4194304 B, 32 B, direct-mapped
Timerange: Basic block 0 - 22651812
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BasketballPass.cfg --QP=32 --SearchRange=32 --FramesToBeEncoded=2 (PID 15609, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
         Ir         Dr         Dw      I1mr      D1mr      D1mw  ILmr   DLmr    DLmw 
--------------------------------------------------------------------------------
185,845,091 71,609,350 37,797,941 1,849,999 3,783,160 2,749,538 7,414 50,006 154,425  PROGRAM TOTALS

--------------------------------------------------------------------------------
        Ir         Dr        Dw    I1mr    D1mr    D1mw  ILmr   DLmr   DLmw  file:function
        39          9        15       2       0       1     2      0      1  ???:TComScalingList::TComScalingList() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        38         16        16       2       2       0     2      .      .  /build/buildd/eglibc-2.19/stdlib/strtol.c:strtoul [/lib/i386-linux-gnu/libc-2.19.so]
        38         16         8       3       0       0     3      .      .  /build/buildd/eglibc-2.19/stdio-common/printf-parse.h:read_int [/lib/i386-linux-gnu/libc-2.19.so]
        38         14         9       4       1       1     2      .      .  /build/buildd/eglibc-2.19/libio/genops.c:_IO_doallocbuf [/lib/i386-linux-gnu/libc-2.19.so]
        38          9        15       2       0       0     2      .      .  /build/buildd/eglibc-2.19/elf/rtld.c:do_preload [/lib/i386-linux-gnu/ld-2.19.so]
        38          8        20       2       1       0     2      .      .  ???:0x00046df0 [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
        36         15         9       2       0       0     1      .      .  /build/buildd/eglibc-2.19/elf/dl-minimal.c:free [/lib/i386-linux-gnu/ld-2.19.so]
        36         14        12       2       2       1     2      0      1  /build/buildd/eglibc-2.19/elf/dl-tls.c:_dl_next_tls_modid [/lib/i386-linux-gnu/ld-2.19.so]
        36         12        18       2       3       1     2      .      .  ???:TComLoopFilter::create(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        36         12         8       2       1       0     2      .      .  /build/buildd/eglibc-2.19/csu/../sysdeps/x86_64/multiarch/init-arch.c:__get_cpu_features [/lib/i386-linux-gnu/libc-2.19.so]
        36          9        12       1       0       0     1      .      .  /build/buildd/eglibc-2.19/debug/../libio/libioP.h:__fprintf_chk
        36          2        30       5       0       3     5      .      .  ???:TComPic::TComPic() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        36          0        12       6       0       0     1      .      .  /build/buildd/eglibc-2.19/elf/../sysdeps/i386/dl-irel.h:_dl_fixup
        34         17         5       3       6       2     3      .      .  ???:TComSlice::decodingRefreshMarking(int&, bool&, TComList<TComPic*>&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        34         12        15       4       2       1     4      0      1  ???:std::__timepunct<char>::__timepunct(std::__timepunct_cache<char>*, unsigned int) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
        34         12        15       4       1       0     4      .      .  ???:std::__timepunct<wchar_t>::__timepunct(std::__timepunct_cache<wchar_t>*, unsigned int) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
        34         12         6       5       1       0     5      .      .  /build/buildd/eglibc-2.19/locale/newlocale.c:newlocale [/lib/i386-linux-gnu/libc-2.19.so]
        34          9         8       3       0       0     3      .      .  /build/buildd/eglibc-2.19/stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c:__mpn_extract_double [/lib/i386-linux-gnu/libc-2.19.so]
        33         13        13       3       5       5     3      0      4  /build/buildd/eglibc-2.19/csu/init-first.c:_init [/lib/i386-linux-gnu/libc-2.19.so]
        33          9         4       2       1       0     2      .      .  ???:TComLoopFilter::destroy() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        32         12        18       2       7       0     2      2      .  ???:TEncCu::compressCtu(TComDataCU*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        32          6         6       4       0       0     4      .      .  ???:0x000004d0 [/usr/lib/valgrind/vgpreload_core-x86-linux.so]
        32          6         6       3       1       0     3      .      .  ???:0x00004960 [/lib/i386-linux-gnu/libm-2.19.so]
        32          6         6       3       1       0     3      .      .  ???:0x00046f80 [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
        31         11        15       2       2       1     2      .      .  /build/buildd/eglibc-2.19/elf/dl-error.c:_dl_receive_error [/lib/i386-linux-gnu/ld-2.19.so]
        31         11        13       3       3       2     3      0      1  ???:std::ctype<wchar_t>::ctype(unsigned int) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
        31          6         6       4       0       0     4      .      .  ???:0x000025f0 [/lib/i386-linux-gnu/libgcc_s.so.1]
        30          9         9       1       0       0     1      .      .  /build/buildd/eglibc-2.19/libio/libioP.h:puts
        30          7         7       3       0       0     3      .      .  ???:TComSlice::setRefPOCList() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        29          5        16       3       1       3     3      0      1  ???:TEncSlice::TEncSlice() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        29          1         7       1       0       1     1      .      .  ???:0x00046800 [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
        28         10        13       5       3       2     4      .      .  ???:_GLOBAL__sub_I_encmain.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        28          9         9       2       2       3     2      .      .  /build/buildd/eglibc-2.19/misc/init-misc.c:__init_misc [/lib/i386-linux-gnu/libc-2.19.so]
        27         12        10       3       0       1     3      .      .  ???:TComTrQuant::init(unsigned int, bool, bool, bool, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        26         10         6       2       0       0     2      .      .  /build/buildd/eglibc-2.19/rt/../sysdeps/unix/clock_gettime.c:clock_gettime [/lib/i386-linux-gnu/libc-2.19.so]
        26         10         4       4       4       0     4      .      .  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memcpy.S:memcpy [/lib/i386-linux-gnu/libc-2.19.so]
        26         10         4       4       3       0     4      .      .  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memset.S:memset [/lib/i386-linux-gnu/libc-2.19.so]
        26         10         4       4       1       0     2      .      .  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memcmp.S:bcmp [/lib/i386-linux-gnu/libc-2.19.so]
        26          9        10       2       2       1     2      .      .  ???:std::messages<wchar_t>::messages(unsigned int) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
        26          9        10       2       0       1     2      0      1  ???:std::messages<char>::messages(unsigned int) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
        26          9         6       3       1       1     3      .      .  ???:TComVPS::~TComVPS() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        26          5        18       3       1       6     3      1      6  ???:TComSlice::initSlice() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        25         12         6       3       0       1     3      .      .  ???:TVideoIOYuv::skipFrames(unsigned int, unsigned int, unsigned int, ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        25          6         9       1       0       1     1      0      1  /build/buildd/eglibc-2.19/elf/dl-tls.c:allocate_dtv [/lib/i386-linux-gnu/ld-2.19.so]
        25          3        13       3       0       3     3      .      .  ???:TEncGOP::init(TEncTop*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        25          2        23       3       0       2     3      .      .  ???:TComPicSym::TComPicSym() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        24          8        13       3       3       2     3      0      1  ???:TComTrQuant::TComTrQuant() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        24          4         8       2       2       1     1      0      1  ???:0x000010d0 [/lib/i386-linux-gnu/ld-2.19.so]
        23         13         6       2       5       0     2      .      .  /build/buildd/eglibc-2.19/ctype/ctype-info.c:__ctype_init [/lib/i386-linux-gnu/libc-2.19.so]
        23          8         8       2       1       1     2      0      1  ???:std::codecvt<wchar_t, char, __mbstate_t>::codecvt(unsigned int) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
        23          8         8       1       1       1     1      0      1  ???:std::codecvt<char, char, __mbstate_t>::codecvt(unsigned int) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
        22         12         8       2       4       2     2      1      .  ???:TEncEntropy::setEntropyCoder(TEncEntropyIf*, TComSlice*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        22          8         9       3       2       1     3      .      .  ???:std::locale::facet::_S_create_c_locale(__locale_struct*&, char const*, __locale_struct*) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
        22          8         8       0       2       .     .      .      .  ???:std::__basic_file<char>::~__basic_file() [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
        22          6        10       2       2       1     2      .      .  ???:0x0005d050 [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
        22          6         3       2       0       1     2      .      .  ???:TEncGOP::xInitGOP(int, int, TComList<TComPic*>&, TComList<TComPicYuv*>&, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        22          4         6       2       0       0     1      .      .  /build/buildd/eglibc-2.19/libio/libioP.h:fclose@@GLIBC_2.1
        21          9         6       1       1       0     1      .      .  ???:std::error_category::error_category() [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
        21          7         4       2       1       0     2      1      .  /build/buildd/eglibc-2.19/elf/../misc/sbrk.c:sbrk [/lib/i386-linux-gnu/ld-2.19.so]
        20         10        10       3       0       0     1      .      .  ???:std::__basic_file<char>::__basic_file(pthread_mutex_t*) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
        20         10         4       1       0       0     1      .      .  ???:TEncGOP::getNalUnitType(int, int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          7         7       2       0       0     2      .      .  ???:std::ctype<char>::do_widen(char const*, char const*, char*) const [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
        20          6         9       2       1       0     2      .      .  ???:_GLOBAL__sub_I_TComPicYuv.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       2       1       0     2      .      .  ???:_GLOBAL__sub_I_TAppEncCfg.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_TComBitStream.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_TComTU.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_TComChromaFormat.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_ContextModel.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_TAppEncTop.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_TComPicYuvMD5.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_TEncCavlc.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_TComSlice.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_WeightPredAnalysis.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_SEI.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_TEncCu.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_TComTrQuant.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_TComRdCostWeightPrediction.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_TEncSlice.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_SEIwrite.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_TComPic.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_TComLoopFilter.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_TComPattern.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_TComRdCost.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_TComWeightPrediction.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_TComPrediction.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_TEncTop.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_ContextModel3DBuffer.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_TEncEntropy.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_TComDataCU.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_TEncBinCoderCABAC.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_TEncPic.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_TComInterpolationFilter.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_TEncSbac.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_TEncGOP.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_NALwrite.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_TVideoIOYuv.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_TEncSampleAdaptiveOffset.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_TComCABACTables.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_SyntaxElementWriter.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_TComMotionInfo.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_TComSampleAdaptiveOffset.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_TComPicSym.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_TEncRateCtrl.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_TComYuv.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_TEncPreanalyzer.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_TEncBinCoderCABACCounter.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_TComRom.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         9       1       0       0     1      .      .  ???:_GLOBAL__sub_I_program_options_lite.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          6         6       3       0       0     2      .      .  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_finish@@GLIBC_2.1 [/lib/i386-linux-gnu/libc-2.19.so]
        20          6         6       .       .       .     .      .      .  /build/buildd/eglibc-2.19/libio/libioP.h:putchar
        20          5         5       2       0       0     2      .      .  ???:std::locale::facet::_S_get_c_name() [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
        20          4        11       2       0       2     2      0      2  ???:TEncSampleAdaptiveOffset::TEncSampleAdaptiveOffset() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20          4         9       2       0       2     2      .      .  ???:TEncCu::init(TEncTop*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        19          8         6       2       0       2     2      .      .  ???:TEncGOP::arrangeLongtermPicturesInRPS(TComSlice*, TComList<TComPic*>&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        19          7         7       3       0       1     3      .      .  ???:TComRPSList::destroy() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        19          7         6       2       1       2     2      .      .  ???:TComSlice::sortPicList(TComList<TComPic*>&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        19          6         4       2       1       0     2      1      .  ???:profileToString(Profile::Name) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        19          5         5       2       0       0     2      .      .  ???:TComOutputBitstream::~TComOutputBitstream() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        18         10         6       3       2       0     1      .      .  ???:df::program_options_lite::OptionFunc::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        18          8         5       3       2       0     3      .      .  ???:TEncSlice::precompressSlice(TComPic*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        18          8         4       1       1       0     1      .      .  ???:stringToInputColourSpaceConvert(std::string const&, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        18          8         2       1       0       0     1      .      .  /build/buildd/eglibc-2.19/stdlib/cmp.c:__mpn_cmp [/lib/i386-linux-gnu/libc-2.19.so]
        18          7         7       2       0       1     2      0      1  /build/buildd/eglibc-2.19/elf/rtld.c:map_doit [/lib/i386-linux-gnu/ld-2.19.so]
        18          5         8       3       2       0     3      .      .  ???:0x0005afe0 [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
        18          4        14       2       0       4     2      .      .  ???:TEncBinCABAC::start() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        18          4        11       4       2       0     4      .      .  ???:0x0804cf30 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        18          4         1       1       0       0     1      .      .  /build/buildd/eglibc-2.19/math/../sysdeps/ieee754/dbl-64/s_isinf.c:isinf [/lib/i386-linux-gnu/libc-2.19.so]
        17          7         5       2       0       0     2      .      .  ???:TEncSearch::setWpScalingDistParam(TComDataCU*, int, RefPicList) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        17          6         7       0       2       .     .      .      .  /build/buildd/eglibc-2.19/elf/rtld.c:security_init [/lib/i386-linux-gnu/ld-2.19.so]
        17          5         8       2       0       1     2      .      .  ???:TComSPS::createRPSList(int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        17          3         7       1       0       1     1      0      1  ???:TComRdCost::TComRdCost() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        16          8         0       4       2       0     2      .      .  /build/buildd/eglibc-2.19/libio/genops.c:_IO_unsave_markers [/lib/i386-linux-gnu/libc-2.19.so]
        16          6         5       3       1       0     3      .      .  /build/buildd/eglibc-2.19/math/../sysdeps/i386/i686/fpu/multiarch/s_cosf.c:cosf [/lib/i386-linux-gnu/libm-2.19.so]
        16          6         5       0       0       1     .      .      .  ???:std::_Rb_tree<std::string, std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > >, std::_Select1st<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >*)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        16          6         4       2       0       0     2      .      .  /build/buildd/eglibc-2.19/elf/rtld.c:version_check_doit [/lib/i386-linux-gnu/ld-2.19.so]
        16          6         2       2       0       0     1      .      .  /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S:__close_nocancel [/lib/i386-linux-gnu/libc-2.19.so]
        16          5         7       2       0       2     2      .      .  /build/buildd/eglibc-2.19/setjmp/../sysdeps/i386/bsd-_setjmp.S:_setjmp [/lib/i386-linux-gnu/libc-2.19.so]
        16          4         6       2       1       0     2      .      .  /build/buildd/eglibc-2.19/elf/dl-cache.c:_dl_unload_cache [/lib/i386-linux-gnu/ld-2.19.so]
        16          4         1       2       0       0     2      .      .  /build/buildd/eglibc-2.19/math/../sysdeps/ieee754/dbl-64/s_isnan.c:isnan [/lib/i386-linux-gnu/libc-2.19.so]
        15          6         6       2       3       1     2      .      .  ???:0x000467d0 [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
        15          3         3       2       0       0     2      .      .  /build/buildd/eglibc-2.19/elf/../sysdeps/unix/sysv/linux/i386/brk.c:brk [/lib/i386-linux-gnu/ld-2.19.so]
        14          5         4       2       1       0     2      1      .  /build/buildd/eglibc-2.19/nptl/../nptl/sysdeps/unix/sysv/linux/register-atfork.c:__linkin_atfork [/lib/i386-linux-gnu/libc-2.19.so]
        14          4         6       2       0       1     2      .      .  /build/buildd/eglibc-2.19/malloc/hooks.c:malloc_hook_ini [/lib/i386-linux-gnu/libc-2.19.so]
        14          2        12       3       0       1     3      0      1  ???:TComSlice::initWpAcDcParam() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        13          6         3       .       .       .     .      .      .  ???:TComSlice::setList1IdxToList0Idx() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        13          5         3       2       1       0     2      .      .  ???:TComSampleAdaptiveOffset::destroy() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        13          5         3       2       0       0     2      .      .  /build/buildd/eglibc-2.19/io/../sysdeps/unix/sysv/linux/fxstat64.c:__fxstat64@@GLIBC_2.2 [/lib/i386-linux-gnu/libc-2.19.so]
        13          5         3       2       0       0     2      .      .  ???:TComPicSym::clearSliceBuffer() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        13          5         2       2       2       0     2      .      .  /build/buildd/eglibc-2.19/debug/../sysdeps/i386/i686/multiarch/memset_chk.S:__memset_chk [/lib/i386-linux-gnu/libc-2.19.so]
        13          5         2       2       2       0     2      .      .  /build/buildd/eglibc-2.19/debug/../sysdeps/i386/i686/multiarch/memcpy_chk.S:__memcpy_chk [/lib/i386-linux-gnu/libc-2.19.so]
        13          5         2       2       2       0     2      .      .  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memmove.S:memmove [/lib/i386-linux-gnu/libc-2.19.so]
        13          5         2       2       1       0     2      .      .  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/strcmp.S:strcmp [/lib/i386-linux-gnu/libc-2.19.so]
        13          5         2       2       0       0     2      .      .  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/strncase.S:strncasecmp [/lib/i386-linux-gnu/libc-2.19.so]
        13          5         2       1       1       0     1      .      .  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/strlen.S:strlen [/lib/i386-linux-gnu/libc-2.19.so]
        13          5         2       1       0       0     1      .      .  /build/buildd/eglibc-2.19/math/../sysdeps/i386/fpu/s_floor.S:floor [/lib/i386-linux-gnu/libm-2.19.so]
        13          4         5       1       1       1     1      .      .  ???:TAppEncTop::xInitLib(bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        13          2         8       2       0       2     2      0      2  ???:TComLoopFilter::TComLoopFilter() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        13          2         0       2       1       0     2      1      .  ???:0x0804d000 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        12          6         6       0       0       1     .      .      .  ???:TComOutputBitstream::clear() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        12          5         2       2       1       0     2      1      .  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memrchr.S:memrchr [/lib/i386-linux-gnu/libc-2.19.so]
        12          5         2       2       1       0     2      .      .  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memchr.S:memchr [/lib/i386-linux-gnu/libc-2.19.so]
        12          4         3       2       1       0     2      1      .  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/strnlen.S:strnlen [/lib/i386-linux-gnu/libc-2.19.so]
        12          4         3       2       0       0     2      .      .  /build/buildd/eglibc-2.19/math/../sysdeps/i386/i686/fpu/multiarch/e_expf.c:__ieee754_expf [/lib/i386-linux-gnu/libm-2.19.so]
        12          4         3       2       0       0     2      .      .  /build/buildd/eglibc-2.19/math/../sysdeps/i386/i686/fpu/multiarch/s_sinf.c:sinf [/lib/i386-linux-gnu/libm-2.19.so]
        12          4         3       1       0       0     1      .      .  /build/buildd/eglibc-2.19/math/../sysdeps/i386/i686/fpu/multiarch/s_sincosf.c:sincosf [/lib/i386-linux-gnu/libm-2.19.so]
        12          3         5       2       0       1     2      0      1  ???:TEncCavlc::TEncCavlc() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        12          2         7       1       0       0     1      .      .  ???:TComTile::TComTile() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        11          6         4       1       1       0     1      .      .  ???:TEncSbac::setBitstream(TComBitIf*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        11          4         2       2       0       0     2      .      .  /build/buildd/eglibc-2.19/wcsmbs/../sysdeps/i386/i686/multiarch/wcslen.S:wcslen [/lib/i386-linux-gnu/libc-2.19.so]
