--------------------------------------------------------------------------------
Profile data file '15_09/04/valgrind_BasketballPass__QP_32_nF_8_MSizeL1_8192_AssL1_1_MSizeLL_8388608_AssLL_2_Word_32.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 8192 B, 32 B, direct-mapped
LL cache: 8388608 B, 32 B, 2-way associative
Timerange: Basic block 0 - 8922150129
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BasketballPass.cfg --QP=32 --SearchRange=32 --FramesToBeEncoded=8 (PID 26939, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
             Ir             Dr             Dw        I1mr          D1mr          D1mw   ILmr    DLmr      DLmw 
--------------------------------------------------------------------------------
128,158,187,095 52,359,266,962 20,119,603,936 244,574,908 1,740,910,587 1,407,358,394 26,957 471,851 1,713,884  PROGRAM TOTALS

--------------------------------------------------------------------------------
            Ir             Dr            Dw       I1mr        D1mr        D1mw  ILmr    DLmr    DLmw  file:function
           120             40            56          2           0           1     2       .       .  ???:TComSlice::~TComSlice() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           120             40            56          1           1           1     1       .       .  ???:TComPic::~TComPic() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           120             10            40          3           1           0     2       .       .  ???:TComRPSList::create(int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           119             26            13          2           6           0     2       .       .  ???:_dl_check_all_versions [/usr/lib/ld-2.21.so]
           119             12            21          8           1           2     8       0       2  ???:init_cacheinfo [/usr/lib/libc-2.21.so]
           117             39            24          4           0           4     3       .       .  ???:std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           117             37            38          5          11           0     5       1       .  ???:EnvVar::getEnvVarList() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           116             48            36          3           1           0     3       .       .  ???:std::ctype<wchar_t> const& std::use_facet<std::ctype<wchar_t> >(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
           116             48            36          2           1           0     2       .       .  ???:std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > const& std::use_facet<std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
           116             48            36          2           0           0     2       .       .  ???:std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > const& std::use_facet<std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
           115              5            77          8           0          10     8       0      10  ???:TEncGOP::TEncGOP() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           114             42            37          8           8           1     3       .       .  ???:std::basic_filebuf<char, std::char_traits<char> >::_M_allocate_internal_buffer() [/usr/lib/libstdc++.so.6.0.21]
           112             50            36          5           4           3     5       .       .  ???:TVideoIOYuv::open(char*, bool, int const*, int const*, int const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           112             32            32         18           0           0     8       .       .  ???:TComTile::~TComTile() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           112             16            96         20           0          11    12       0      10  ???:TComSlice::initWpAcDcParam() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           112              6            99         15           0          14    15       0      14  ???:TEncSearch::TEncSearch() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           111             34            24          6           1           0     6       .       .  ???:_dl_determine_tlsoffset [/usr/lib/ld-2.21.so]
           111             22            47         10           0           2    10       0       2  ???:_dl_init_paths [/usr/lib/ld-2.21.so]
           111              9            53          9           1           2     9       .       .  ???:std::__timepunct<char>::_M_initialize_timepunct(__locale_struct*) [/usr/lib/libstdc++.so.6.0.21]
           109             30            32          8           8           1     8       0       1  ???:std::__cxx11::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*) [/usr/lib/libstdc++.so.6.0.21]
           109             30            32          8           4           2     8       0       1  ???:std::__cxx11::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*) [/usr/lib/libstdc++.so.6.0.21]
           109             30            32          8           1           3     8       .       .  ???:std::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*) [/usr/lib/libstdc++.so.6.0.21]
           109             30            32          8           0           3     8       .       .  ???:std::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*) [/usr/lib/libstdc++.so.6.0.21]
           109              8            52         10           1           0    10       .       .  ???:std::__timepunct<wchar_t>::_M_initialize_timepunct(__locale_struct*) [/usr/lib/libstdc++.so.6.0.21]
           108             23            60          9           7           0     9       5       .  ???:TEncCavlc::codeVPS(TComVPS*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           106             44            44          3           1           0     3       .       .  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(unsigned int, char, std::allocator<char> const&) [/usr/lib/libstdc++.so.6.0.21]
           106             29            26          7           3           0     7       .       .  ???:_IO_cleanup [/usr/lib/libc-2.21.so]
           106             27            34          7           1           6     7       0       1  ???:TComSampleAdaptiveOffset::create(int, int, ChromaFormat, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           105             24            25          5           8           1     5       0       1  ???:init_tls [/usr/lib/ld-2.21.so]
           104            104             .          .           .           .     .       .       .  ???:0x001366b3 [/usr/lib/libc-2.21.so]
           104             40            24         16           2           0    10       1       .  ???:TComPicSym::clearSliceBuffer() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           104             40            16         16           0           0    16       .       .  ???:floor [/usr/lib/libm-2.21.so]
           104             36            24          2          12           0     2       3       .  ???:__unregister_atfork [/usr/lib/libc-2.21.so]
            98             98             .          .           .           .     .       .       .  ???:0x001366af [/usr/lib/libc-2.21.so]
            98             29            18          3          10           0     3       .       .  ???:_dl_debug_initialize [/usr/lib/ld-2.21.so]
            96             72            24          .           .           .     .       .       .  ???:TEncCavlc::setSlice(TComSlice*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            96             32            40         16           1           0    10       .       .  ???:TComSampleAdaptiveOffset::PCMLFDisableProcess(TComPic*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            96             16            56          8           0           8     5       .       .  ???:TComTile::TComTile() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            95             76            19          1           4           4     1       0       3  ???:df::program_options_lite::Option<unsigned int>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            94             30            25          2           7           0     2       .       .  ???:TAppEncTop::xDeleteBuffer() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            93              5             5          4           0           1     4       .       .  ???:0x00002090 [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
            92              6            45          7           0           4     7       0       4  ???:_GLOBAL__sub_I_TEncSearch.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            91             32            37         11           9           0     8       .       .  ???:TAppEncTop::printChromaFormat() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            88             64            24         16           8           0     6       8       .  ???:WeightPredAnalysis::xRestoreWPparam(TComSlice*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            87             26            14          8          11           1     8       5       .  ???:_IO_flush_all_lockp [/usr/lib/libc-2.21.so]
            87              2            83         13           1          10    13       1      10  ???:0x0006c840 [/usr/lib/libstdc++.so.6.0.21]
            85             20            19          6           2           1     6       1       .  ???:__cpu_indicator_init [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
            84             30            30          1           1           1     1       .       .  ???:df::program_options_lite::Option<std::string>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            84             22            24          2           0           0     2       .       .  ???:0x000021b0 [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
            82             22            20          5           2           0     4       .       .  ???:TComLoopFilter::destroy() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            81             12             8          4           1           2     4       1       2  ???:_dl_discover_osversion [/usr/lib/ld-2.21.so]
            80             48            24          0          16           0     0       5       .  ???:TEncEntropy::encodeSliceHeader(TComSlice*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            80             48            24          0           8           .     .       .       .  ???:TEncEntropy::encodeTilesWPPEntryPoint(TComSlice*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            80             30            15          8           3           0     4       3       .  ???:_IO_unsave_markers [/usr/lib/libc-2.21.so]
            80             28            20          9           1           1     3       .       .  ???:__cxa_guard_release [/usr/lib/libstdc++.so.6.0.21]
            78             24            12          2           0           0     2       .       .  ???:__fxstat64 [/usr/lib/ld-2.21.so]
            76             18            18          6           2           4     5       0       4  ???:TAppEncCfg::xSetGlobal() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            75             35            20          2           0           0     2       .       .  ???:__correctly_grouped_prefixmb [/usr/lib/libc-2.21.so]
            75             10            21         10           0           1    10       0       1  ???:__init_cpu_features [/usr/lib/libc-2.21.so]
            74             24            27          7          11           0     7       .       .  ???:(below main) [/usr/lib/libc-2.21.so]
            70             35             7          1           0           0     1       .       .  ???:mprotect [/usr/lib/ld-2.21.so]
            70             35             6          5           0           0     3       .       .  ???:open [/usr/lib/ld-2.21.so]
            70             12             6          2           0           0     2       .       .  ???:TEncSearch::xGetMvpIdxBits(int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            70              6            43          5           0           7     5       0       7  ???:TComRdCost::init() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            70              0            35          .           .           .     .       .       .  ???:non-virtual thunk to TEncCavlc::setBitstream(TComBitIf*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            69             14            21          4           2           0     4       .       .  ???:_IO_file_doallocate [/usr/lib/libc-2.21.so]
            69              8            32          4           2           4     4       .       .  ???:0x0006c740 [/usr/lib/libstdc++.so.6.0.21]
            69              7            56          6           0           7     6       0       6  ???:TComPPS::TComPPS() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            68             26            26          4           1           0     4       .       .  ???:TEncCavlc::codePTL(TComPTL*, bool, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            68             24            20          1           1           0     1       .       .  ???:__get_cpu_features [/usr/lib/libc-2.21.so]
            66             30            36          1          10           0     1       .       .  ???:strtod [/usr/lib/libc-2.21.so]
            66             22             9          6           3           3     6       2       1  ???:TEncGOP::xInitGOP(int, int, TComList<TComPic*>&, TComList<TComPicYuv*>&, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            66             21            31          4           5           0     4       .       .  ???:TEncSlice::create(int, int, ChromaFormat, unsigned int, unsigned int, unsigned char) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            66             18            21          0           3           .     .       .       .  ???:TComOutputBitstream::~TComOutputBitstream()'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            65             25             8          3           5           0     3       .       .  ???:_dl_find_dso_for_object [/usr/lib/ld-2.21.so]
            64             48             0          3          16           0     3       4       .  ???:TVideoIOYuv::isEof() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            64             40            16          8           0           0     4       .       .  ???:TEncEntropy::encodeSliceFinish() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            64             40            16          1           4           0     1       .       .  ???:TEncSbac::codeSliceFinish() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            63             27            15          2          11           0     2      10       .  ???:std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::flush() [/usr/lib/libstdc++.so.6.0.21]
            63             24             0          8           2           0     6       .       .  ???:TComSlice::getRapPicFlag() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            62             26            16          3           8           0     3       .       .  ???:uselocale [/usr/lib/libc-2.21.so]
            61             16            16          4           3           0     4       .       .  ???:df::program_options_lite::Option<ExtendedProfileName>::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            61             16            16          4           2           0     4       .       .  ???:df::program_options_lite::OptionFunc::~OptionFunc() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            61             16            16          4           1           0     4       .       .  ???:df::program_options_lite::Option<Level::Name>::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            61             16            16          3           4           0     3       .       .  ???:df::program_options_lite::Option<ScalingListMode>::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            61             16            16          2           2           0     2       .       .  ???:df::program_options_lite::Option<Level::Tier>::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            61             16            16          2           2           0     2       .       .  ???:df::program_options_lite::Option<CostMode>::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            60             18            16          5           2           1     5       .       .  ???:TEncTop::xInitPPSforTiles() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            60             15            35          2           0           0     1       .       .  ???:_IO_file_init@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
            58             20            15          4           1           1     3       .       .  ???:_IO_doallocbuf [/usr/lib/libc-2.21.so]
            58             13            26          5           2           4     5       0       1  ???:TEncSlice::init(TEncTop*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            56             24            20          6           1           0     1       .       .  ???:df::program_options_lite::Option<std::string>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            56             19            15          4           3           0     4       2       .  ???:fputc [/usr/lib/libc-2.21.so]
            56             16            16          1           0           8     1       0       7  ???:TComRefPicListModification::~TComRefPicListModification() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            56             14            14          .           .           .     .       .       .  ???:_dl_initial_error_catch_tsd [/usr/lib/ld-2.21.so]
            56              7             7          1           0           0     1       .       .  ???:std::locale::facet::_S_get_c_name() [/usr/lib/libstdc++.so.6.0.21]
            55             25            15          8           5           2     2       .       .  ???:std::locale::locale(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
            55             20            30          3           0           1     1       .       .  ???:fopen64 [/usr/lib/libc-2.21.so]
            55             20            20          1           3           0     1       .       .  ???:std::__basic_file<char>::~__basic_file() [/usr/lib/libstdc++.so.6.0.21]
            55             18            22          4           4           0     4       1       .  ???:TEncSlice::destroy() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            54             21            16          5           5           1     5       4       .  ???:TAppEncCfg::~TAppEncCfg() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            53             16            20          4           4           5     4       0       3  ???:_init [/usr/lib/libc-2.21.so]
            53             14            27          3           1           2     3       .       .  ???:TAppEncTop::xCreateLib() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            52             22            14          3           6           2     3       .       .  ???:_dl_add_to_slotinfo [/usr/lib/ld-2.21.so]
            52             20            14          3           0           0     3       .       .  ???:std::_Rb_tree<std::string, std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > >, std::_Select1st<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > > >::_M_get_insert_unique_pos(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            52             20            12          3           2           1     3       1       .  ???:TEncRateCtrl::destroy() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            52             18            12          6           2           2     5       1       .  ???:TComVPS::~TComVPS() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            52             16            18          6           2           0     4       1       .  ???:std::__basic_file<char>::xsputn(char const*, int) [/usr/lib/libstdc++.so.6.0.21]
            51             25            13          3          14           0     3       3       .  ???:0x0006cce0 [/usr/lib/libstdc++.so.6.0.21]
            51             25            13          2          11           0     2       4       .  ???:0x0006cda0 [/usr/lib/libstdc++.so.6.0.21]
            51              6            22          3           2           3     3       .       .  ???:_dl_sysdep_read_whole_file [/usr/lib/ld-2.21.so]
            50             30            10          .           .           .     .       .       .  ???:__open_nocancel [/usr/lib/libc-2.21.so]
            50             15            15          8           0           0     4       .       .  ???:_IO_file_finish@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
            50             10             5          6           5           0     3       3       .  ???:0x00096220 [/usr/lib/libstdc++.so.6.0.21]
            48             48             .          .           .           .     .       .       .  ???:0x00019b14 [/usr/lib/ld-2.21.so]
            48             32            16          8           0           8     4       0       1  ???:WeightPredAnalysis::xStoreWPparam(bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            48             24            30          2           0           0     1       .       .  ???:strtod_l [/usr/lib/libc-2.21.so]
            48             18            14          5           5           0     4       .       .  ???:TComSampleAdaptiveOffset::destroy() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            48             12             0          1           0           0     1       .       .  ???:close [/usr/lib/ld-2.21.so]
            48              0            24         19           0           0     5       .       .  ???:non-virtual thunk to TEncCavlc::setSlice(TComSlice*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            47             13            17          4           0           0     4       .       .  ???:_IO_default_setbuf [/usr/lib/libc-2.21.so]
            46             12            24          6           4           8     6       .       .  ???:0x0006c5f0 [/usr/lib/libstdc++.so.6.0.21]
            45             18            15          4           4           0     4       1       .  ???:std::basic_filebuf<char, std::char_traits<char> >::_M_convert_to_external(char*, int) [/usr/lib/libstdc++.so.6.0.21]
            45             16            12          5           6           0     5       4       .  ???:TEncGOP::xCreateLeadingSEIMessages(AccessUnit&, TComSPS*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            44             44             .          .           .           .     .       .       .  ???:TComOutputBitstream::getByteStreamLength() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            43             13            19          2           0           1     2       .       .  ???:TComScalingList::~TComScalingList() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            42             21            21          1           0           0     1       .       .  ???:writeRBSPTrailingBits(TComOutputBitstream&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            41             12             5          4           2           0     4       .       .  ???:TEncCfg::xCheckGSParameters() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            40             32             8          1           4           3     1       0       2  ???:df::program_options_lite::Option<double>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            40             15             5          8           0           0     4       .       .  ???:__close_nocancel [/usr/lib/libc-2.21.so]
            40             12            16          5           3           0     5       1       .  ???:std::future_category() [/usr/lib/libstdc++.so.6.0.21]
            40             12            14          4           1           0     2       .       .  ???:getListOfColourSpaceConverts(bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            39              9            15          2           1           1     2       0       1  ???:TComScalingList::TComScalingList() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            38             12            12          3           1           0     2       .       .  ???:TVideoIOYuv::close() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            38             11            13          3           1           0     3       .       .  ???:do_preload [/usr/lib/ld-2.21.so]
            38             11             8          3           4           1     3       1       1  ???:malloc_hook_ini [/usr/lib/libc-2.21.so]
            37             13             7          5           0           0     5       .       .  ???:newlocale [/usr/lib/libc-2.21.so]
            36             20             4          1           7           0     1       .       .  ???:isspace [/usr/lib/libc-2.21.so]
            36             15            12          0           2           0     0       2       .  ???:__gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::sync() [/usr/lib/libstdc++.so.6.0.21]
            36             14            12          2           2           1     2       0       1  ???:_dl_next_tls_modid [/usr/lib/ld-2.21.so]
            36             12            18          2           0           1     2       .       .  ???:TComLoopFilter::create(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            35             17             9          2          10           0     2       2       .  ???:0x0006cbe0 [/usr/lib/libstdc++.so.6.0.21]
            35             17             9          2           9           0     2       2       .  ???:0x0006cc60 [/usr/lib/libstdc++.so.6.0.21]
            35             10            10          2           0           5     2       0       1  ???:TEncAnalyze::~TEncAnalyze() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            35              9            14          2           3           3     2       1       1  ???:TComSPS::~TComSPS() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            34             12            15          3           4           1     3       0       1  ???:std::__timepunct<wchar_t>::__timepunct(std::__timepunct_cache<wchar_t>*, unsigned int) [/usr/lib/libstdc++.so.6.0.21]
            34             12            15          3           1           1     3       0       1  ???:std::__timepunct<char>::__timepunct(std::__timepunct_cache<char>*, unsigned int) [/usr/lib/libstdc++.so.6.0.21]
            34              6            18          3           2           3     3       .       .  ???:0x0006c6c0 [/usr/lib/libstdc++.so.6.0.21]
            33             33             0          9           0           0     5       .       .  ???:TComOutputBitstream::getByteStream() const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            32             24             8          8           0           8     4       0       8  ???:TComLoopFilter::setCfg(bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            32              0            16          8           0           0     5       .       .  ???:non-virtual thunk to TEncCavlc::getNumberOfWrittenBits() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            31             11            15          2           1           2     2       .       .  ???:_dl_receive_error [/usr/lib/ld-2.21.so]
            31             11            13          3           3           1     3       0       1  ???:std::ctype<wchar_t>::ctype(unsigned int) [/usr/lib/libstdc++.so.6.0.21]
            30             15             5          3           0           0     1       .       .  ???:__fopen_maybe_mmap [/usr/lib/libc-2.21.so]
            30             10            10          3           0           0     1       .       .  ???:std::__basic_file<char>::__basic_file(pthread_mutex_t*) [/usr/lib/libstdc++.so.6.0.21]
            30              6             0          2           0           0     2       .       .  ???:0x0000262c [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
            29              8            12          2           0           0     2       .       .  ???:TComSampleAdaptiveOffset::~TComSampleAdaptiveOffset() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            29              5            16          3           1           3     3       0       1  ???:TEncSlice::TEncSlice() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            28             10            13          5           4           1     4       .       .  ???:_GLOBAL__sub_I_encmain.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            28              9             9          2           1           1     2       .       .  ???:__init_misc [/usr/lib/libc-2.21.so]
            27             12            10          3           0           1     3       .       .  ???:TComTrQuant::init(unsigned int, bool, bool, bool, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            27             10            10          2           4           0     1       2       .  ???:TAppEncTop::printRateSummary() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            27             10             7          3           3           1     3       2       .  ???:TComPPS::~TComPPS() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            27              3             .          .           .           .     .       .       .  ???:std::_V2::error_category::~error_category() [/usr/lib/libstdc++.so.6.0.21]
            26              9            10          2           3           1     2       0       1  ???:std::__cxx11::messages<char>::messages(unsigned int) [/usr/lib/libstdc++.so.6.0.21]
            26              9            10          2           2           1     2       .       .  ???:std::__cxx11::messages<wchar_t>::messages(unsigned int) [/usr/lib/libstdc++.so.6.0.21]
            26              9            10          2           1           1     2       .       .  ???:std::messages<char>::messages(unsigned int) [/usr/lib/libstdc++.so.6.0.21]
            26              9            10          2           0           0     2       .       .  ???:std::messages<wchar_t>::messages(unsigned int) [/usr/lib/libstdc++.so.6.0.21]
            26              8             9          3           2           0     3       2       .  ???:0x00000480 [/my/local/directory/lib/valgrind/vgpreload_core-x86-linux.so]
            26              6            10          .           .           .     .       .       .  ???:TComScalingList::~TComScalingList()'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            26              4             4          3           1           1     3       .       .  ???:0x000025f0 [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
            26              4             4          3           1           0     3       .       .  ???:0x0006cf50 [/usr/lib/libstdc++.so.6.0.21]
            26              4             4          3           0           0     3       .       .  ???:0x000046e0 [/usr/lib/libm-2.21.so]
            25             15             5          3           4           0     2       .       .  ???:__errno_location [/usr/lib/libc-2.21.so]
            25             12             6          3           0           1     3       .       .  ???:TVideoIOYuv::skipFrames(unsigned int, unsigned int, unsigned int, ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            25              8            10          2           3           0     2       .       .  ???:TComTrQuant::~TComTrQuant() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            25              8             9          4           4           0     4       4       .  ???:0x000025a0 [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
            25              8             9          4           3           1     4       3       .  ???:0x00004690 [/usr/lib/libm-2.21.so]
            25              8             9          3           4           0     3       3       .  ???:0x0006cf00 [/usr/lib/libstdc++.so.6.0.21]
            25              7            13          2           0           0     2       .       .  ???:_IO_file_setbuf@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
            25              4             4          3           0           0     3       .       .  ???:0x000004d0 [/my/local/directory/lib/valgrind/vgpreload_core-x86-linux.so]
            25              3            13          3           0           3     3       .       .  ???:TEncGOP::init(TEncTop*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            24             12            14          2           2           0     1       .       .  ???:strtoul [/usr/lib/libc-2.21.so]
            24              8            13          3           4           1     3       0       1  ???:TComTrQuant::TComTrQuant() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            24              5            11          2           1           0     2       .       .  ???:0x0006cb80 [/usr/lib/libstdc++.so.6.0.21]
            24              4             8          3           2           1     2       0       1  ???:0x00000a70 [/usr/lib/ld-2.21.so]
            23              8             8          2           2           1     2       0       1  ???:std::codecvt<wchar_t, char, __mbstate_t>::codecvt(unsigned int) [/usr/lib/libstdc++.so.6.0.21]
            23              8             8          1           2           1     1       0       1  ???:std::codecvt<char, char, __mbstate_t>::codecvt(unsigned int) [/usr/lib/libstdc++.so.6.0.21]
            22              8             9          2           2           0     2       .       .  ???:std::locale::facet::_S_create_c_locale(__locale_struct*&, char const*, __locale_struct*) [/usr/lib/libstdc++.so.6.0.21]
            22              8             7          4           3           1     3       0       1  ???:__call_tls_dtors [/usr/lib/libc-2.21.so]
            22              6            10          3           2           0     3       .       .  ???:0x00084e80 [/usr/lib/libstdc++.so.6.0.21]
            22              6             7          2           1           2     2       .       .  ???:TEncGOP::~TEncGOP() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            21             11             5          2           4           0     2       .       .  ???:__ctype_init [/usr/lib/libc-2.21.so]
            21              7             7          2           0           0     2       .       .  ???:TEncRateCtrl::~TEncRateCtrl() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            21              5             9          2           0           1     2       .       .  ???:TEncSlice::~TEncSlice() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            20             10             5          3           0           0     2       .       .  ???:_IO_file_close [/usr/lib/libc-2.21.so]
            20              6             9          3           1           0     2       .       .  ???:_GLOBAL__sub_I_TAppEncCfg.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            20              6             9          2           1           0     2       .       .  ???:_GLOBAL__sub_I_TComPicYuv.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            20              6             9          1           0           0     1       .       .  ???:_GLOBAL__sub_I_TVideoIOYuv.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            20              6             9          1           0           0     1       .       .  ???:_GLOBAL__sub_I_TComYuv.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
